id,title,average_rating,std_rating
rcXXNFVlEn,Why think step by step? Reasoning emerges from the locality of experience,7.25,0.4330127018922193
rbw9xCU6Ci,Adaptive Test-Time Personalization for Federated Learning,4.75,0.4330127018922193
rUf0GV5CuU,Locality Sensitive Hashing in Fourier Frequency Domain For Soft Set Containment Search,6.333333333333333,0.4714045207910317
rUFckPrzXR,Homotopy-based training of NeuralODEs for accurate dynamics discovery,6.2,0.3999999999999999
rJc5Lsn5QU,ARTIC3D: Learning Robust Articulated 3D Shapes from Noisy Web Image Collections,5.5,0.5
rGN3X9jnEg,Formalizing locality for normative synaptic plasticity models,6.5,0.5
rG1M3kOVba,FLuID: Mitigating Stragglers in Federated Learning using Invariant Dropout,5.25,0.4330127018922193
rDiMgZulwi,Learning better with Dale’s Law: A Spectral Perspective,5.5,0.5
r6xGZ0XL2g,Meta-Learning Adversarial Bandit Algorithms,6.166666666666667,0.3726779962499649
r44obB8FY5,Deterministic Strided and Transposed Convolutions for Point Clouds Operating Directly on the Points,3.25,0.4330127018922193
qyixBZl8Ph,Global Update Tracking: A Decentralized Learning Algorithm for Heterogeneous Data,5.5,0.5
quMBEd27x9,Performance Scaling via Optimal Transport: Enabling Data Selection from Partially Revealed Sources,5.75,0.4330127018922193
ql6LVyi2Dg,Stability and Generalization of the Decentralized Stochastic Gradient Descent Ascent Algorithm,5.4,0.4898979485566356
qjnl1QUnFA,High-Fidelity Audio Compression with Improved RVQGAN,7.0,0.0
qZjl2TKvUY,One Risk to Rule Them All: A Risk-Sensitive Perspective on Model-Based Offline Reinforcement Learning,6.25,0.4330127018922193
qYAp31KwU2,Multi-Objective Intrinsic Reward Learning for Conversational Recommender Systems,5.25,0.4330127018922193
qY7UqLoora,Are GATs Out of Balance?,6.5,0.5
qVeDwgYsho,CoPriv: Network/Protocol Co-Optimization for Communication-Efficient Private Inference,6.5,0.5
qVMPXrX4FR,LambdaBeam: Neural Program Search with Higher-Order Functions and Lambdas,6.75,0.4330127018922193
qUlpDjYnsp,Multi-resolution Spectral Coherence for Graph Generation with Score-based Diffusion,6.0,0.0
qSS9izTOpo,Alleviating the Semantic Gap for Generalized fMRI-to-Image Reconstruction,6.25,0.4330127018922193
qS9aHF8bXz,Provably Efficient Offline Goal-Conditioned Reinforcement Learning with General Function Approximation and Single-Policy Concentrability,6.25,0.4330127018922193
qP0Drg2HuH,Read and Reap the Rewards: Learning to Play Atari with the Help of Instruction Manuals,5.75,0.4330127018922193
q9WMXjUxxT,Trust Region-Based Safe Distributional Reinforcement Learning for Multiple Constraints,6.0,0.0
q6bVqOgGxP,"Triple Eagle: Simple, Fast and Practical Budget-Feasible Mechanisms",7.0,0.0
q3fA5tTod3,Brain Dissection: fMRI-trained Networks Reveal Spatial Selectivity in the Processing of Natural Images,5.5,0.5
q131tA7HCT,Learning Linear Causal Representations from Interventions under General Nonlinear Mixing,7.5,0.5
pzc6LnUxYN,StateMask: Explaining Deep Reinforcement Learning through State Mask,6.0,0.0
puupdGOWUp,GraphPatcher: Mitigating Degree Bias for Graph Neural Networks via Test-time Augmentation,5.5,0.5
psXVkKO9No,Self-Predictive Universal AI,5.4,0.4898979485566356
prftZp6mDH,Label Poisoning is All You Need,4.6,0.4898979485566356
ppJuFSOAnM,ProlificDreamer: High-Fidelity and Diverse Text-to-3D Generation with Variational Score Distillation,6.8,0.3999999999999999
pcKwgdVAlq,Binarized Spectral Compressive Imaging,6.6,0.4898979485566356
pVlC0reMKq,RETVec: Resilient and Efficient Text Vectorizer,7.0,0.0
pTCZWSDltG,CorresNeRF: Image Correspondence Priors for Neural Radiance Fields,4.6,0.4898979485566356
pT8DIhsJCw,Parameter-efficient Tuning of Large-scale Multimodal Foundation Model,5.2,0.3999999999999999
pQF9kbM8Ea,Leveraging Vision-Centric Multi-Modal Expertise for 3D Object Detection,5.4,0.4898979485566356
pO7d6iFdnc,ESSEN: Improving Evolution State Estimation for Temporal Networks using Von Neumann Entropy,6.0,0.0
pLsPFxqn7J,Kernelized Cumulants: Beyond Kernel Mean Embeddings,6.8,0.3999999999999999
pJbEXBBN88,Adversarial Examples Exist in Two-Layer ReLU Networks for Low Dimensional Linear Subspaces,6.0,0.0
pH4Fv7C3yC,Causal Effect Identification in Uncertain Causal Networks,6.4,0.4898979485566356
p9k5MS0JAL,Demystifying the Optimal Performance of Multi-Class Classification,5.75,0.4330127018922193
p8lowHbuv8,From Trainable Negative Depth to Edge Heterophily in Graphs,6.5,0.5
p40XRfBX96,Principle-Driven Self-Alignment of Language Models from Scratch with Minimal Human Supervision,6.6,0.4898979485566356
p1gzxzJ4Y5,FlowPG: Action-constrained Policy Gradient with Normalizing Flows,5.25,0.4330127018922193
oyFyOPZUCs,Language-based Action Concept Spaces Improve Video Self-Supervised Learning,5.4,0.4898979485566356
oxj8mx4Sv2,Deep Discriminative to Kernel Generative Networks for Calibrated Inference,4.0,0.0
ouLe91yibj,On the Properties of Kullback-Leibler Divergence Between Multivariate Gaussian Distributions,6.6,0.4898979485566356
oss2jXD1Zs,Linear Time Algorithms for k-means with Multi-Swap Local Search,6.25,0.4330127018922193
ofa1U5BJVJ,Online (Multinomial) Logistic Bandit: Improved Regret and Constant Computation Cost,6.4,0.4898979485566356
ody3RBUuJS,FedGCN: Convergence-Communication Tradeoffs in Federated Training of Graph Convolutional Networks,6.25,0.4330127018922193
oOXZ5JEjPb,Activity Grammars for Temporal Action Segmentation,5.0,0.0
oMm1dfo3tK,Unbiased constrained sampling with Self-Concordant Barrier Hamiltonian Monte Carlo,6.25,0.4330127018922193
oKqaWlEfjY,Worst-case Performance of Popular Approximate Nearest Neighbor Search Implementations: Guarantees and Limitations,5.333333333333333,0.4714045207910317
oGxE2Nvlda,UniT: A Unified Look at Certified Robust Training against Text Adversarial Perturbation,5.6,0.4898979485566356
oFpBnt6bgC,Generate What You Prefer: Reshaping Sequential Recommendation via Guided Diffusion,5.666666666666667,0.4714045207910317
oDcWnfZyZW,Unified Off-Policy Learning to Rank: a Reinforcement Learning Perspective,5.6,0.4898979485566356
oAHjj0of5z,Indeterminate Probability Neural Network,3.333333333333333,0.4714045207910317
o16sYKHk3S,Identifiability Guarantees for Causal Disentanglement from Soft Interventions,5.5,0.5
nzkWhoXUpv,Individual Arbitrariness and Group Fairness,7.25,0.4330127018922193
nrbR2F29vU,A Scale-Invariant Sorting Criterion to Find a Causal Order in Additive Noise Models,6.5,0.5
nrQif5tH7O,Leave No Stone Unturned: Mine Extra Knowledge for Imbalanced Facial Expression Recognition,6.6,0.4898979485566356
neu9JlNweE,Post-processing Private Synthetic Data for Improving Utility on Selected Measures,6.5,0.5
ne6zeqLFCZ,Symbolic Discovery of Optimization Algorithms,6.0,0.0
nX0zYBGEka,FedGame: A Game-Theoretic Defense against Backdoor Attacks in Federated Learning,5.75,0.4330127018922193
nKCUDd9GYu,A Framework for Fast and Stable Representations of Multiparameter Persistent Homology Decompositions,6.5,0.5
nCLdsEzZBV,The Equivalence of Dynamic and Strategic Stability under Regularized Learning in Games,6.666666666666667,0.4714045207910317
n84bzMrGUD,Clifford Group Equivariant Neural Networks,7.6,0.4898979485566356
mvSDs51eqQ,"Optimality in Mean Estimation: Beyond Worst-Case, Beyond Sub-Gaussian, and Beyond $1+\alpha$ Moments",6.75,0.4330127018922193
mlxRLIy7kc,Language Quantized AutoEncoders: Towards Unsupervised Text-Image Alignment,5.75,0.4330127018922193
mkKQr56xdB,Memory-Constrained Algorithms for Convex Optimization,6.333333333333333,0.4714045207910317
mgNu8nDFwa,Beyond Average Return in Markov Decision Processes,6.5,0.5
mayAyPrhJI,Bridging Discrete and Backpropagation: Straight-Through and Beyond,7.166666666666667,0.3726779962499649
mVywRIDNIl,Reining Generalization in Offline Reinforcement Learning via Representation Distinction,6.0,0.0
mVTyeQIiE4,Hierarchical Gaussian Mixture based Task Generative Model for Robust Meta-Learning,5.5,0.5
mQPNcBWjGc,Scaling Open-Vocabulary Object Detection,6.75,0.4330127018922193
mOVEJletyD,Slimmed Asymmetrical Contrastive Learning and Cross Distillation for Lightweight Model Training,6.0,0.0
mA7nTGXjD3,Provably Fast Convergence of Independent Natural Policy Gradient for Markov Potential Games,6.25,0.4330127018922193
m2WR1yJ8N9,Better with Less: A Data-Active Perspective on Pre-Training Graph Neural Networks,6.25,0.4330127018922193
lwg3ohkFRv,CARE: Modeling Interacting Dynamics Under Temporal Environmental Variation,6.666666666666667,0.4714045207910317
lp9GR2t3hn,ProtoDiff: Learning to Learn Prototypical Networks by Task-Guided Diffusion,6.75,0.4330127018922193
loixpHDZKj,Robust Learning for Smoothed Online Convex Optimization with Feedback Delay,5.333333333333333,0.4714045207910317
lds9D17HRd,A Tale of Two Features: Stable Diffusion Complements DINO for Zero-Shot Semantic Correspondence,6.6,0.4898979485566356
lYNSvp51a7,Lift Yourself Up: Retrieval-augmented Text Generation with Self-Memory,5.4,0.4898979485566356
lXOoR4KYcJ,Entropy-based Training Methods for Scalable Neural Implicit Samplers,5.5,0.5
lSZXSDwvGv,Improving Language Model Negotiation with Self-Play and In-Context Learning from AI Feedback,4.5,0.5
lRu0dN7BY6,Social Motion Prediction with Cognitive Hierarchies,4.6,0.4898979485566356
lM1UnEssuX,Hypothesis Selection with Memory Constraints,6.25,0.4330127018922193
lJDoPAjkCV,Gold-YOLO: Efficient Object Detector via Gather-and-Distribute Mechanism,5.4,0.4898979485566356
lD8xaUWw24,An information-theoretic quantification of the content of communication between brain regions,6.5,0.5
l6pYRbuHpO,Practical Contextual Bandits with Feedback Graphs,5.8,0.3999999999999999
l6R4Go3noz,Fine-Grained Visual Prompting,6.6,0.4898979485566356
l61Kp1zBwC,Relative Entropic Optimal Transport: a (Prior-aware) Matching Perspective to (Unbalanced) Classification,5.4,0.4898979485566356
l2VKZkolT7,Feature Likelihood Divergence: Evaluating the Generalization of Generative Models Using Samples,6.6,0.4898979485566356
ktYjrgOENR,DDCoT: Duty-Distinct Chain-of-Thought Prompting for Multimodal Reasoning in Language Models,5.6,0.4898979485566356
kqBUgrkm1c,Easy Learning from Label Proportions,6.0,0.0
kjMGHTo8Cs,Inverse Dynamics Pretraining Learns Good Representations for Multitask Imitation,6.0,0.0
kj33zJ9Vue,On permutation symmetries in Bayesian neural network posteriors: a variational perspective,6.666666666666667,0.4714045207910317
kR21XsZeAr,Subclass-Dominant Label Noise: A Counterexample for the Success of Early Stopping,5.25,0.4330127018922193
kMueEV8Eyy,Abide by the law and follow the flow: conservation laws for gradient flows,7.2,0.3999999999999999
kKXJkiniOx,ConDaFormer: Disassembled Transformer with Local Structure Enhancement for 3D Point Cloud Understanding,5.4,0.4898979485566356
kKFDMtpeDW,On Learning Necessary and Sufficient Causal Graphs,6.0,0.0
kCCD8d2aEu,Coherent Soft Imitation Learning,6.75,0.4330127018922193
kBBsj9KRgh,SAME: Uncovering GNN Black Box with Structure-aware Shapley-based Multipiece Explanations,5.75,0.4330127018922193
jvYXln6Gzn,Auxiliary Losses for Learning Generalizable Concept-based Models,6.0,0.0
jnCPN1vpSR,D-CIPHER: Discovery of Closed-form Partial Differential Equations,6.333333333333333,0.4714045207910317
jl5a3t78Uh,Energy-based learning algorithms for analog computing: a comparative study,5.5,0.5
jkPDRHff3s,Statistical Guarantees for Variational Autoencoders using PAC-Bayesian Theory,6.75,0.4330127018922193
jhs8F63xI6,Adaptive Online Replanning with Diffusion Models,5.4,0.4898979485566356
jh3UNSQK0l,Finite-Time Analysis of Single-Timescale Actor-Critic,6.0,0.0
jgIrJeHHlz,Debiasing Scores and Prompts of 2D Diffusion for View-consistent Text-to-3D Generation,5.75,0.4330127018922193
jSuhnO9QJv,Spuriosity Rankings: Sorting Data to Measure and Mitigate Biases,6.25,0.4330127018922193
jRL6ErxMVB,Learning Better with Less: Effective Augmentation for Sample-Efficient Visual Reinforcement Learning,5.8,0.3999999999999999
jIhX7SpfCz,CluB: Cluster Meets BEV for LiDAR-Based 3D Object Detection,5.4,0.4898979485566356
j5BuTrEj35,Scaling Data-Constrained Language Models,7.5,0.5
j5AoleAIru,What You See is What You Read? Improving Text-Image Alignment Evaluation,6.25,0.4330127018922193
iy4Of0w8ML,"GPEX, A Framework For Interpreting Artificial Neural Networks",5.0,0.0
iwp3H8uSeK,Distilling Out-of-Distribution Robustness from Vision-Language Foundation Models,5.2,0.3999999999999999
ihlT8yvQ2I,GNNEvaluator: Evaluating GNN Performance On Unseen Graphs Without Labels,6.5,0.5
igE3Zbxvws,Maximum Independent Set: Self-Training through Dynamic Programming,6.0,0.5773502691896257
icWwBKyVMs,Interpretable Prototype-based Graph Information Bottleneck,5.75,0.4330127018922193
iQlK3VJxV7,Uncertainty-Aware Alignment  Network  for Cross-Domain Video-Text Retrieval,5.4,0.4898979485566356
iATY9W5Xw7,CAST: Cross-Attention in Space and Time for Video Action Recognition,6.2,0.3999999999999999
i5sSWKbF3b,Decentralized Matrix Sensing: Statistical Guarantees and Fast Convergence,6.333333333333333,0.4714045207910317
hyPUZX03Ks,A polar prediction model for learning to represent visual transformations,6.4,0.4898979485566356
htM8yp2EwX,AMDP: An Adaptive Detection Procedure for False Discovery Rate Control in High-Dimensional Mediation Analysis,6.25,0.4330127018922193
hh6azymUaE,Privacy-Preserving Logistic Regression Training with A Faster Gradient Variant,2.5,0.5
hVVp8TXIPs,Hardware Resilience Properties of Text-Guided Image Classifiers,6.0,0.0
hN4qpvGzWn,Game Solving with Online Fine-Tuning,6.25,0.4330127018922193
hI6EPhq70A,Face Reconstruction from Facial Templates by Learning Latent Space of a Generator Network,4.8,0.3999999999999999
hExFOGZTSt,Creating a Public Repository for Joining Private Data,7.0,0.0
hE5RWzQyvf,Distributionally Robust Linear Quadratic Control,7.0,0.0
hCdqDkA25J,Optimal Guarantees for Algorithmic Reproducibility and Gradient Complexity in Convex Optimization,7.0,0.0
h4r00NGkjR,VideoComposer: Compositional Video Synthesis with Motion Controllability,5.5,0.5
gx20B4ItIw,Emergent Communication for Rules Reasoning,6.2,0.3999999999999999
gwvwbsnTps,Composable Coresets for Determinant Maximization: Greedy is Almost Optimal,5.75,0.4330127018922193
gsglrhvQxX,Flow-Based Feature Fusion for Vehicle-Infrastructure Cooperative 3D Object Detection,5.5,0.5
gpJw8f4tIU,Contrastive Retrospection: honing in on critical steps for rapid learning and generalization in RL,6.0,0.0
gmmXyAq8TI,Coop: Memory is not a Commodity,6.5,0.5
gevmGxsTSI,Learning From Biased Soft Labels,5.6,0.4898979485566356
geLARFEK8O,Combating Representation Learning Disparity with Geometric Harmonization,6.5,0.5
gdVcFOvxT3,Finding Safe Zones of Markov Decision Processes Policies,5.25,0.4330127018922193
gbhixjg2dX,Synthetic Combinations: A Causal Inference Framework for Combinatorial Interventions,7.0,0.0
gbOukzirpK,Object-Centric Slot Diffusion,7.25,0.4330127018922193
gaktiSjatl,Semi-Implicit Denoising Diffusion Models (SIDDMs),5.4,0.4898979485566356
gUTVpByfVX,Diffusion-TTA: Test-time Adaptation of Discriminative Models via Generative Feedback,6.4,0.4898979485566356
gSyjaunurQ,On Representation of Natural Image Patches,3.25,0.4330127018922193
gO60SSGOMy,Content-based Unrestricted Adversarial Attack,5.75,0.4330127018922193
gGl0n7Onug,Theoretical and Practical Perspectives on what Influence Functions Do,7.25,0.4330127018922193
g27BggUT3L,LART: Neural Correspondence Learning with Latent Regularization Transformer for 3D Motion Transfer,5.25,0.4330127018922193
fze7P9oy6l,Supported Value Regularization for Offline Reinforcement Learning,5.0,0.0
fxNQJVMwK2,Text-to-Image Diffusion Models are Zero Shot Classifiers,6.25,0.4330127018922193
ftPoVcm821,Demo2Code: From Summarizing Demonstrations to Synthesizing Code via Extended Chain-of-Thought,6.4,0.4898979485566356
fsCcGr8YFR,UE4-NeRF:Neural Radiance Field for Real-Time Rendering of Large-Scale Scene,5.0,0.0
frSfSaRGXY,Meek Separators and Their Applications in Targeted Causal Discovery,6.5,0.5
fbpTObq6TW,A fast heuristic to optimize time-space tradeoff for large models,6.0,0.0
fY7dShbtmo,Multi Time Scale World Models,6.5,0.5
fW5ZUSVTkv,Learning Domain-Aware Detection Head with Prompt Tuning,5.6,0.4898979485566356
fPAAgjISu0,In Defense of Softmax Parametrization for Calibrated and Consistent Learning to Defer,6.6,0.4898979485566356
fKwG6grp8o,Dynamics of Finite Width Kernel and Prediction Fluctuations in Mean Field Neural Networks,7.0,0.0
